------------- echo command -----------------


Hello World


------------- date command -----------------


Fri May 10 17:11:27 UTC 2024


------------- hostname command -----------------


JoeJunkerCATC


------------- arch command -----------------


x86_64


------------- uname command -----------------


Linux JoeJunkerCATC 5.15.0-1059-azure #67~20.04.1-Ubuntu SMP Tue Mar 12 18:58:58 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


------------- uptime command -----------------


 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00


------------- whomai command -----------------


joejunker


------------- who command -----------------


joejunker pts/0        2024-05-10 16:46 (95.44.54.100)


------------- w command -----------------


 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
joejunke pts/0    95.44.54.100     16:46    7.00s  0.06s  0.00s w


------------- top command -----------------


top - 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    844.0 total,    238.7 free,    230.4 used,    374.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    467.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0  103960  12660   8208 S   0.0   1.5   0:02.06 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/0
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.49 rcu_sched
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     19 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompactd0
     25 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     26 root      39  19       0      0      0 S   0.0   0.0   0:00.02 khugepaged
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hv_vmbus_con
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hv_pri_chan
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 hv_sub_chan
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/0:1H-kblockd
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     88 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthrea
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfit
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    101 root      20   0       0      0      0 I   0.0   0.0   0:00.61 kworker/u2:3-events_unbound
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.03 hv_balloon
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u3:0
    127 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/sda1-8
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    167 root      19  -1   60292  23584  22380 S   0.0   2.7   0:00.27 systemd-journal
    207 root      20   0   20652   6584   4224 S   0.0   0.8   0:00.21 systemd-udevd
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    306 root      20   0    2496    576    508 S   0.0   0.1   0:00.00 bpfilter_umh
    308 root      20   0    4004   2944   1928 S   0.0   0.3   0:00.56 hv_kvp_daemon
    407 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    408 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
    409 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    410 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_handlerd
    411 root      rt   0  280328  18136   8212 S   0.0   2.1   0:00.09 multipathd
    515 systemd+  20   0   27416   7524   6652 S   0.0   0.9   0:00.03 systemd-network
    517 systemd+  20   0   24692  12228   8164 S   0.0   1.4   0:00.05 systemd-resolve
    601 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sdb1-8
    602 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    634 root      20   0  241052  11208   8216 S   0.0   1.3   0:00.04 accounts-daemon
    642 root      20   0    8548   2820   2608 S   0.0   0.3   0:00.00 cron
    643 message+  20   0    7616   4604   4064 S   0.0   0.5   0:00.05 dbus-daemon
    651 root      20   0   29856  18444  10376 S   0.0   2.1   0:00.06 networkd-dispat
    653 root      20   0  236436   9068   8152 S   0.0   1.0   0:00.01 polkitd
    654 syslog    20   0  224500   7136   3836 S   0.0   0.8   0:00.01 rsyslogd
    657 _chrony   20   0    4828   2616   2288 S   0.0   0.3   0:00.28 chronyd
    661 root      20   0 1245560  42044  18688 S   0.0   4.9   0:01.74 snapd
    663 _chrony   20   0    4696    196      0 S   0.0   0.0   0:00.00 chronyd
    665 root      20   0   17320   7856   6960 S   0.0   0.9   0:00.04 systemd-logind
    671 root      20   0  395596  15900  11872 S   0.0   1.8   0:00.03 udisksd
    672 root      20   0   28784  21092   8864 S   0.0   2.4   0:00.20 python3
    673 daemon    20   0    3804   2400   2228 S   0.0   0.3   0:00.00 atd
    683 root      20   0    7360   2192   2068 S   0.0   0.3   0:00.00 agetty
    694 root      20   0    5836   1788   1672 S   0.0   0.2   0:00.14 agetty
    710 root      20   0  318832  13232  11328 S   0.0   1.5   0:00.04 ModemManager
    720 root      20   0   12196   7340   6408 S   0.0   0.8   0:00.02 sshd
    731 root      20   0  108120  21024  13332 S   0.0   2.4   0:00.06 unattended-upgr
    734 root      20   0  402284  32352  10628 S   0.0   3.7   0:01.67 python3
   1032 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:6
   1033 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/0:7-events
   1039 root      20   0   13820   9152   7684 S   0.0   1.1   0:00.01 sshd
   1042 joejunk+  20   0   19080   9596   8064 S   0.0   1.1   0:00.05 systemd
   1043 joejunk+  20   0  105176   4608     12 S   0.0   0.5   0:00.00 (sd-pam)
   1158 joejunk+  20   0   13952   5964   4492 S   0.0   0.7   0:00.37 sshd
